disease	metabolite_count	CDC Disease Category	General Category	CDC CAUSES OF DEATH Code
Multiple myeloma	1	NA	NA	NA
Methylmalonic acidemia and homocystinuria	1	NA	NA	NA
Wolfram syndrome 1	1	NA	NA	NA
Monocarboxylate transporter 1 deficiency	1	NA	NA	NA
Osteoporosis	1	NA	NA	NA
Paget's disease	1	NA	NA	NA
Spondyloenchondrodysplasia	1	NA	NA	NA
"Glutamine deficiency, congenital"	1	NA	NA	NA
"Congenital cataracts, hearing loss, and neurodegeneration"	1	NA	NA	NA
"Mental retardation, enteropathy, deafness, peripheral neuropathy, ichthyosis, and keratoderma"	1	NA	NA	NA
Occipital Horn Syndrome	1	NA	NA	NA
Glutaric aciduria type III	1	NA	NA	NA
"Homocystinuria due to defect of N(5,10)-methylene THF deficiency"	1	NA	NA	NA
Methionine adenosyltransferase deficiency	1	NA	NA	NA
Glycine N-methyltransferase deficiency	1	NA	NA	NA
Prolidase deficiency	1	NA	NA	NA
Hydroxyprolinemia	1	NA	NA	NA
Creutzfeldt-Jakob disease	1	NA	NA	NA
Sickle cell anemia	1	NA	NA	NA
Progressive supranuclear palsy	1	NA	NA	NA
Leukoencephalopathy	1	NA	NA	NA
Amphetamine psychosis	1	NA	NA	NA
Glutamate formiminotransferase deficiency	1	NA	NA	NA
Isopropyl alcohol poisoning	1	NA	NA	NA
Preterm birth	1	NA	NA	NA
Kynureninase deficiency	1	NA	NA	NA
Hypervalinemia	1	NA	NA	NA
Dermal fibroproliferative disorder	1	NA	NA	NA
Hartnup disease	1	NA	NA	NA
Myoadenylate deaminase deficiency	1	NA	NA	NA
Aldehyde dehydrogenase deficiency	1	NA	NA	NA
Pelizaeus Merzbacher Disease	1	NA	NA	NA
Aseptic meningitis	1	NA	NA	NA
Cardiopulmonary bypass	1	NA	NA	NA
Cardiac arrest	1	Heart Disease	Heart Disease	NA
D-Lactic Acidosis and Short Bowel Syndrome	1	NA	NA	NA
Glycerol intolerance syndrome	1	NA	NA	NA
Hypermanganesemia with dystonia 1	1	NA	NA	NA
Hypermanganesemia with dystonia 2	1	NA	NA	NA
Neuroinfection	1	NA	Infectious Disease	NA
Rachialgia	1	NA	NA	NA
Cerebral folate transport deficiency	1	NA	NA	NA
Hypophosphatasia	1	NA	NA	NA
Hypophosphatemia	1	NA	NA	NA
Coronary heart disease	1	Heart Disease	Heart Disease	NA
Cognitive disorders	1	NA	Mental Health/Neurological Disorders	NA
Cortical myoclonus	1	NA	NA	NA
Pentosuria	1	NA	NA	NA
Migraine	1	NA	NA	NA
Sleep apnea	1	NA	NA	NA
Neuroblastoma	1	NA	NA	NA
Oxidative stress	1	NA	NA	NA
tert-Amyl-methyl ether exposed	1	NA	NA	NA
Vessel occlusion	1	NA	NA	NA
Ileocystoplasty	1	NA	NA	NA
Meckels diverticulum	1	NA	NA	NA
Atrophic gastritis	1	NA	NA	NA
Chronic pancreatitis	1	NA	NA	NA
Megaloblastic anemia 1	1	NA	NA	NA
Eczema	1	NA	NA	NA
Dimethyl sulfide poisoning	1	NA	NA	NA
Benzene exposure	1	NA	NA	NA
Hepatitis	1	NA	NA	NA
Trauma	1	NA	NA	NA
Depersonalization disorder	1	NA	Mental Health/Neurological Disorders	NA
Prader-Willi syndrome	1	NA	NA	NA
Cardiopulmonary resuscitation	1	NA	NA	NA
Melanoma	1	Cancer	Cancer	NA
Sarcoma	1	Cancer	Cancer	NA
Ischemic heart disease	1	Heart Disease	Heart Disease	NA
Cervical cancer	1	Cancer	Cancer	NA
Cholangiocarcinoma	1	NA	NA	NA
Gamma-glutamyltransferase deficiency	1	NA	NA	NA
Macular degeneration	1	NA	NA	NA
Angina	1	Heart Disease	Heart Disease	NA
Peripheral vascular disease	1	NA	NA	NA
Dimethyl sulfone supplementation	1	NA	NA	NA
Guillain-Barré syndrome	1	NA	NA	NA
beta-Mannosidosis	1	NA	NA	NA
Beta-thalassemia	1	NA	NA	NA
Aldosteronism	1	NA	NA	NA
Methylmalonyl-CoA mutase deficiency	1	NA	NA	NA
Cobalamin A disease	1	NA	NA	NA
"Methylmalonic aciduria and homocystinuria, cblC type"	1	NA	NA	NA
Bulimia nervosa	1	NA	NA	NA
Minimal brain dysfunction	1	NA	NA	NA
Erythropoietic protoporphyria	1	NA	NA	NA
"Hemochromatosis, type 1"	1	NA	NA	NA
Acrodermatitis enteropathica	1	NA	NA	NA
Multiple carboxylase deficiency	1	NA	NA	NA
Lymphosarcomatosis	1	NA	NA	NA
Refractory anemia	1	NA	NA	NA
